GeneID	Accession	Locus tag	Gene name	strand	Uniprot ID	Revision status	Annotation score	Annotation description	ProteinID	Protein Name	# Aminoacid	Virulence factor	NCBI location ID	GO's	EC number	Description	Comments
3281114	-	NGO0971	ispF	-1	Q5F830	1	3	Protein inferred from homology	YP_208069.1	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	160	-	-	0008685;0016114;0019288;0046872	4.6.1.12	catalyzes the conversion of 4-diphosphocytidyl-2-C-methyl-D-erythritol 2-phosphate into 2-C-methyl-D-erythritol 2,4-cyclodiphosphate	Reviewed by Swiss-Prot
3281402	-	NGO0972	ispD	-1	Q5F829	1	2	Experimental evidence at protein level	YP_208070.1	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	229	-	-	0016114;0019288;0050518	2.7.7.60	4-diphosphocytidyl-2C-methyl-D-erythritol synthase; MEP cytidylyltransferase; MCT; catalyzes the formation of 4-diphosphocytidyl-2-C-methyl-D-erythritol from CTP and 2-C-methyl-D-erythritol 4-phosphate; involved in isoprenoid and isopentenyl-PP biosynthesis; forms homodimers	Reviewed by Swiss-Prot
3282875	-	NGO0973	-	-1	Q5F828	0	1	Protein predicted	YP_208071.1	-	244	-	-	0003677;0003887;0004527;0006260	-	-	Predicted from DNA polymerase III subunit epsilon
3282874	-	NGO0974	-	-1	Q5F827	0	1	Protein predicted	YP_208072.1	-	436	-	-	0016021;0055085	-	-	Predicted from Lysophospholipid transporter LplT
3282873	-	NGO0975	-	-1	Q5F826	0	1	Protein predicted	YP_208073.1	-	61	-	-	-	-	cbb3-type	Predicted from Nitrogen fixation protein FixS
3282872	-	NGO0976	-	-1	Q5F825	0	1	Protein predicted	YP_208074.1	-	99	-	-	-	-	-	Predicted from Ribonuclease Z
3282870	-	NGO0977	-	1	Q5F824	0	3	Protein inferred from homology	YP_208075.1	Acetate kinase	408	-	0086 (Cytoplasm)	0000287;0005524;0005737;0006082;0006085;0008776	2.7.2.1	AckA utilizes acetate and can acetylate CheY which increases signal strength during flagellar rotation; utilizes magnesium and ATP; also involved in conversion of acetate to aceyl-CoA	Predicted from Acetate kinase 1
3282871	-	NGO0978	dipZ	-1	Q5F823	0	3	Protein inferred from homology	YP_208076.1	Thiol:disulfide interchange protein DsbD	613	-	0037 (Cell inner membrane);9909 (Multi-pass membrane protein)	0005886;0009055;0016021;0016853;0017004;0045454;0047134	1.8.1.8	two electrons are transferred from cytoplasmic NADPH to thioredoxin and then to the inner membrane protein DsbD which keeps the disulfide isomerase DsbC in a reduced state in the oxidizing periplasm; DsbC in turns rearranges incorrectly made disulfide bonds in the periplasm	Predicted from Thiol:disulfide interchange protein DsbD
3282868	-	NGO0979	-	1	Q5F822	0	1	Protein predicted	YP_208077.1	-	156	-	-	-	-	-	Predicted from UPF0042 nucleotide-binding protein Smlt1108
3282869	-	NGO0980	-	-1	Q5F821	0	1	Protein predicted	YP_208078.1	-	275	-	-	0009058;0016740	-	-	Predicted from Uncharacterized protein y4aD
3282866	-	NGO0981	-	-1	Q5F820	0	1	Protein predicted	YP_208079.1	Peptidyl-prolyl cis-trans isomerase	160	-	-	0003755;0006457	5.2.1.8	-	Predicted from FKBP-type peptidyl-prolyl cis-trans isomerase SlyD
3282867	-	NGO0983	-	1	P11910	1	2	Experimental evidence at protein level	YP_208081.1	Outer membrane protein H.8	88	-	0040 (Cell outer membrane);9901 (Lipid-anchor)	0009279	-	-	Reviewed by Swiss-Prot
3282864	-	NGO0984	-	1	Q5F817	0	1	Protein predicted	YP_208082.1	-	455	-	-	0008762;0050660	-	-	Predicted from D-lactate dehydrogenase [cytochrome] 2, mitochondrial
3282863	-	NGO0986	smpB	-1	Q5F816	1	2	Protein inferred from homology	YP_208083.1	SsrA-binding protein	148	-	0086 (Cytoplasm)	0003723;0005737	-	binds to ssrA RNA (tmRNA) and is required for its successful binding to ribosomes; also appears to function in the trans-translation step by promoting accommodation of tmRNA into the ribosomal A site; SmpB protects the tmRNA from RNase R degradation in Caulobacter crescentus; both the tmRNA and SmpB are regulated in cell cycle-dependent manner; functions in release of stalled ribosomes from damaged mRNAs and targeting proteins for degradation	Reviewed by Swiss-Prot
3281360	-	NGO0987	rfaF	-1	Q5F815	0	1	Protein predicted	YP_208084.1	-	336	Adherence;LOS synthesis	-	0009103;0016757	-	-	Predicted from ADP-heptose--LPS heptosyltransferase 2
3281698	-	NGO0988	-	-1	Q5F814	0	1	Protein predicted	YP_208085.1	-	289	-	-	0003908;0006281	-	-	Predicted from Methylated-DNA--protein-cysteine methyltransferase
3281628	-	NGO0990	-	-1	Q5F813	0	1	Protein predicted	YP_208086.1	-	287	-	-	0003700;0006351;0043565	-	-	Predicted from Uncharacterized HTH-type transcriptional regulator YbcM
